"","DOB","DOD","Age_days","Population","Generation","Mouse_ID","Sex","Environment","TotalLength_mm","TailLength_mm","HindFootLength_mm","EarLength_mm","BodyWeight_g","FinalTailLength_mm","BAT_mass_g","Dorsal_fur_depth","Dorsal_fur_length","AVG_conductance","STD_conductance","Conductivity"
"1","7/17/18","9/29/18",74,"BRAZIL","N11","193x255_BZ2","Male","Warm",145,75.5,17,13.5,10.35,76,NA,NA,NA,NA,NA,NA
"2","7/17/18","9/29/18",74,"BRAZIL","N11","193x255_BZ4","Male","Warm",164.5,85,17.5,14.5,14.42,83,NA,NA,NA,NA,NA,NA
"3","8/13/18","10/27/18",75,"BRAZIL","N11","193x255_BZ5","Female","Warm",144,74.5,17,14,9.38,74.5,NA,NA,NA,NA,NA,NA
"4","8/13/18","10/27/18",75,"BRAZIL","N11","193x255_BZ7","Female","Warm",158,81,17.5,14,12.03,81,NA,NA,NA,NA,NA,NA
"5","8/13/18","10/27/18",75,"BRAZIL","N11","193x255_BZ9","Female","Warm",157.5,79.5,17,15,11.39,79.5,NA,NA,NA,NA,NA,NA
"6","9/8/18","11/21/18",74,"BRAZIL","N11","193x255_BZ11","Female","Warm",149,80.5,17,14,10.71,79.5,NA,NA,NA,NA,NA,NA
"7","9/8/18","11/21/18",74,"BRAZIL","N11","193x255_BZ10","Male","Warm",151.5,78.5,17,14,12.78,78.5,NA,NA,NA,NA,NA,NA
"8","9/8/18","11/21/18",74,"BRAZIL","N11","193x255_BZ14","Male","Warm",150,78,17.5,14,10.96,78,NA,NA,NA,NA,NA,NA
"9","10/29/18","1/16/19",79,"BRAZIL","N11","193x255_BZ23","Female","Warm",156,78,17,14,11.79,77.5,NA,NA,NA,NA,NA,NA
"10","11/23/18","2/2/19",71,"BRAZIL","N11","193x255_BZ18","Male","Warm",149,81,17,14,10.92,80,0.0422,NA,NA,NA,NA,NA
"11","11/23/18","2/2/19",71,"BRAZIL","N11","193x255_BZ27","Female","Warm",156,80,17,14,10.87,80.5,NA,NA,NA,NA,NA,NA
"12","12/18/18","3/2/19",74,"BRAZIL","N11","193x255_BZ31","Female","Warm",153,79,17,14,11.61,79,0.055,NA,NA,NA,NA,NA
"13","2/1/19","4/21/19",79,"BRAZIL","N11","193x255_BZ30","Male","Warm",160,83,18,14,14.05,83,0.054,NA,NA,NA,NA,NA
"14","4/17/19","7/7/19",81,"BRAZIL","N13","193x255_BZ37","Female","Warm",153,78,17,15,12.21,77,0.0538,5e-04,0.0035,24.58818194,0.716289394,0.012294091
"15","4/22/19","7/7/19",76,"BRAZIL","N13","193x255_BZ34","Male","Warm",165,78.5,18,14,13.89,80,0.0483,0.001,0.004,20.78749239,0.852443648,0.020787492
"16","4/17/19","7/17/19",91,"BRAZIL","N13","193x255_BZ35","Female","Warm",142,68,17,14,11.37,NA,0.0414,5e-04,0.004,25.93390936,0.775220168,0.012966955
"17","4/22/19","7/17/19",86,"BRAZIL","N13","193x255_BZ43","Female","Warm",155.5,78,17.5,14.5,11.23,78,0.0425,5e-04,0.004,25.58846078,0.840934823,0.01279423
"18","4/22/19","7/17/19",86,"BRAZIL","N13","193x255_BZ36","Male","Warm",157.5,80,18,14,11.8,79.5,0.037,5e-04,0.0035,20.23788876,0.711282088,0.010118944
"19","6/29/18","9/10/18",73,"NEW_YORK","N11","19x13_NY1","Female","Warm",171,71,18.5,13.5,12.96,72,NA,NA,NA,NA,NA,NA
"20","6/29/18","9/10/18",73,"NEW_YORK","N11","19x13_NY2","Male","Warm",168,75.5,18,13,14.52,75.5,NA,NA,NA,NA,NA,NA
"21","6/29/18","9/10/18",73,"NEW_YORK","N11","19x13_NY3","Female","Warm",151,69.5,18,14,13.13,71,NA,NA,NA,NA,NA,NA
"22","7/20/18","10/1/18",73,"NEW_YORK","N11","19x13_NY8","Male","Warm",155,69,18,13,13,70.5,NA,NA,NA,NA,NA,NA
"23","8/10/18","10/22/18",73,"NEW_YORK","N11","19x13_NY9","Female","Warm",160,74,18,13.5,14.48,74,NA,NA,NA,NA,NA,NA
"24","8/10/18","10/22/18",73,"NEW_YORK","N11","19x13_NY12","Male","Warm",164,73.5,19,14,19.11,76.5,NA,NA,NA,NA,NA,NA
"25","11/13/18","1/26/19",74,"NEW_YORK","N11","19x13_NY15","Female","Warm",146.5,67.5,18,13,11.32,67.5,NA,NA,NA,NA,NA,NA
"26","12/30/18","3/17/19",77,"NEW_YORK","N11","19x13_NY18","Male","Warm",160,69,18,13,16,69,0.0889,NA,NA,NA,NA,NA
"27","2/4/19","4/20/19",75,"NEW_YORK","N14","19x13_NY21","Female","Warm",157,72.5,19.5,14,14.83,74,0.0786,NA,NA,NA,NA,NA
"28","2/4/19","4/27/19",82,"NEW_YORK","N14","19x13_NY22","Male","Warm",161,76,20,14,17.54,75.5,0.093,5e-04,0.005,21.79431078,0.666437319,0.010897155
"29","4/6/19","6/18/19",73,"NEW_YORK","N12","19x13_NY24","Male","Warm",158,72,19,14,17.95,73,NA,0.001,0.005,21.19227476,0.583791348,0.021192275
"30","4/6/19","6/20/19",75,"NEW_YORK","N12","19x13_NY25","Female","Warm",151,70,18.5,14,14.08,70.5,0.0511,0.001,0.004,25.0705477,0.754636193,0.025070548
"31","4/19/19","7/6/19",78,"NEW_YORK","N14","19x13_NY28","Male","Warm",162,75,20,14.5,17.91,76,0.094,0.001,0.004,20.4313073,0.548478113,0.020431307
"32","4/19/19","7/6/19",78,"NEW_YORK","N14","19x13_NY29","Female","Warm",158,74,19,14,14.97,73.5,0.0781,0.001,0.004,24.06531569,0.736074325,0.024065316
"33","4/19/19","7/6/19",78,"NEW_YORK","N14","19x13_NY31","Female","Warm",161,73,19,14,14.78,73,0.0806,0.001,0.0045,17.67097507,0.59352499,0.017670975
"34","4/19/19","7/19/19",91,"NEW_YORK","N14","19x13_NY30","Male","Warm",162,73.5,19,14,18.26,73,0.0876,0.001,0.005,21.66207165,0.581933504,0.021662072
"35","4/28/19","7/19/19",82,"NEW_YORK","N12","19x13_NY33","Female","Warm",159,71.5,19,14,17.23,72,0.0976,0.001,0.005,19.96851874,0.583475682,0.019968519
"36","4/28/19","7/19/19",82,"NEW_YORK","N12","19x13_NY34","Male","Warm",156.5,72,19,14,16.31,72,0.0911,0.001,0.0045,20.38796314,0.740472874,0.020387963
"37",NA,NA,NA,"BRAZIL",NA,"193x255_BZ22","Male","Warm",NA,NA,NA,NA,NA,NA,NA,5e-04,0.0035,22.71967732,0.614282571,0.011359839
"38",NA,NA,NA,"BRAZIL",NA,"193x255_BZ38_2","Male","Warm",NA,NA,NA,NA,NA,NA,NA,0.001,0.004,22.01335691,0.5975654,0.022013357
"39",NA,NA,NA,"BRAZIL",NA,"193x255_BZ40","Male","Warm",NA,NA,NA,NA,NA,NA,NA,5e-04,0.004,21.17911679,0.571652743,0.010589558
"40",NA,NA,NA,"BRAZIL",NA,"193x255_BZ42","Male","Warm",NA,NA,NA,NA,NA,NA,NA,5e-04,0.0045,18.6988254,0.694979301,0.009349413
"41","4/30/19","11/23/19",207,"BRAZIL","N14","193x255_BZ46","Male","Warm",175,92.5,18,15,16.49,92.5,NA,0.001,0.004,22.53559975,0.702420943,0.0225356
"42","8/5/19","11/23/19",110,"BRAZIL","N13","193x255_BZ48","Male","Warm",166,82,17.5,14,14.05,82,NA,5e-04,0.003,25.54837755,0.687621161,0.012774189
"43","4/30/19","11/23/19",207,"BRAZIL","N14","193x255_BZ50","Male","Warm",177,90,18,16,15.9,90,NA,0.001,0.004,21.14402696,0.545079518,0.021144027
"44","6/29/18","9/29/19",457,"BRAZIL","N12","193x255_FMM716","Male","Warm",181,92.5,18.5,15.5,18.08,92.5,NA,5e-04,0.004,22.08458776,0.682768039,0.011042294
"45","6/29/18","9/29/19",457,"BRAZIL","N12","193x255_FMM717","Female","Warm",180,90,18,14.5,16.42,90,NA,0.001,0.002,23.79452558,0.717575283,0.023794526
"46","11/7/19","3/7/20",121,"BRAZIL","N14","193x255_MANA50","Male","Warm",170.5,88,19,15.5,16.16,88,NA,0.001,0.004,24.78745476,0.554100579,0.024787455
"47","12/2/18","3/7/20",461,"BRAZIL","N13","193x255_MANA51","Female","Warm",170,86.5,18,15,15.8,86.5,NA,0.00075,0.004,22.09748854,0.559650038,0.016573116
"48","10/15/19","3/7/20",144,"BRAZIL","N13","193x255_MANA52","Male","Warm",176,90.5,18,15.5,18.05,90.5,NA,5e-04,0.0035,22.08919483,0.58711338,0.011044597
"49","10/15/19","3/7/20",144,"BRAZIL","N13","193x255_MANA53","Female","Warm",167,84,18.5,15,14.3,84,NA,0.001,0.003,21.43078943,0.60737119,0.021430789
"50","10/15/19","3/7/20",144,"BRAZIL","N13","193x255_MANA54","Male","Warm",173,90,18.5,15,16.48,90,NA,0.001,0.004,25.24006344,0.571254921,0.025240063
"51","3/16/18","9/29/19",562,"NEW_YORK","N11","19x13_MJS615","Female","Warm",188,80,19,15,27.97,80,NA,0.001,0.005,19.01082412,0.493716171,0.019010824
"52","3/16/18","9/29/19",562,"NEW_YORK","N11","19x13_MJS616","Female","Warm",183,83,20,15,29.48,83,NA,0.001,0.005,17.06247722,0.541217587,0.017062477
"53","6/11/18","9/29/19",475,"NEW_YORK","N12","19x13_MJS623","Female","Warm",176,82,18.5,15,23.59,82,NA,0.001,0.0055,17.82800591,0.475358545,0.017828006
"54","6/11/18","9/29/19",475,"NEW_YORK","N12","19x13_MJS624","Male","Warm",180.5,83,19,15.5,25.92,83,NA,0.001,0.0045,17.82800591,0.475358545,0.017828006
"55","8/17/18","9/29/19",408,"NEW_YORK","N13","19x13_MJS625","Female","Warm",188,88,19,15.5,30.05,88,NA,0.00075,0.005,17.76490976,0.502877946,0.013323682
"56","8/17/18","9/29/19",408,"NEW_YORK","N13","19x13_MJS626","Male","Warm",179,79,19,15.5,29.74,79,NA,5e-04,0.0065,20.0394362,0.438765881,0.010019718
"57","11/22/18","11/23/19",366,"NEW_YORK","N14","19x13_MJS627","Female","Warm",182,83.5,20,15,25.05,83.5,NA,0.00075,0.005,20.49097407,0.551555525,0.015368231
"58","11/22/18","11/23/19",366,"NEW_YORK","N14","19x13_MJS628","Male","Warm",185,85,20,14.5,26.72,85,NA,0.001,0.0055,22.35489364,0.541353796,0.022354894
"59","7/7/19","2/29/20",237,"NEW_YORK","N15","19x13_SARA50","Male","Warm",176,83.5,21,15,18.78,83.5,NA,0.001,0.006,18.21778974,0.46164623,0.01821779
"60","5/3/19","2/29/20",302,"NEW_YORK","N15","19x13_SARA51","Female","Warm",180,81,19,15,22.51,81,NA,0.001,0.005,21.47525557,0.431801456,0.021475256
"61","10/24/19","3/7/20",135,"NEW_YORK","N16","19x13_SARA52","Male","Warm",169,78,20,14,22.46,78,NA,5e-04,0.005,19.57466438,0.470978933,0.009787332
"62","10/24/19","3/7/20",135,"NEW_YORK","N16","19x13_SARA53","Female","Warm",163,75.5,19,14,17.45,75.5,NA,0.001,0.005,17.30745712,0.408634891,0.017307457
"63","10/24/19","3/7/20",135,"NEW_YORK","N16","19x13_SARA54","Male","Warm",172,80,20,14.5,21.18,80,NA,5e-04,0.005,19.74841806,0.521951022,0.009874209
"64","10/24/19","3/7/20",135,"NEW_YORK","N16","19x13_SARA56","Male","Warm",175,83,19,14,21.16,83,NA,5e-04,0.004,20.547394,0.570636623,0.010273697
"65","10/29/19","3/8/20",131,"NEW_YORK","N16","19x13_SARA58","Male","Warm",168,80,20,14.5,17.1,80,NA,5e-04,0.004,19.70895737,0.538736463,0.009854479
